lat,long,year,code,value
-40.6500, 175.2690,1970,01,124.0
-40.6500, 175.2690,1970,02,13.7
-40.6500, 175.2690,1970,03,17.9
-40.6500, 175.2690,1970,04,9.5
-40.9070, 174.9840,1970,01,97.0
-40.9070, 174.9840,1970,02,13.4
-40.9070, 174.9840,1970,03,17.4
-40.9070, 174.9840,1970,04,9.4
-40.9070, 174.9840,1970,09,2002.6
-41.1350, 175.0520,1970,01,120.0
-41.1350, 175.0520,1970,02,12.7
-41.1350, 175.0520,1970,03,17.2
-41.1350, 175.0520,1970,04,8.1
-41.1350, 175.0520,1970,09,1884.2
-41.2860, 174.7670,1970,01,117.0
-41.2860, 174.7670,1970,02,13.2
-41.2860, 174.7670,1970,03,16.4
-41.2860, 174.7670,1970,04,10.0
-41.2860, 174.7670,1970,09,1992.4
-40.6500, 175.2690,1971,01,122.0
-40.6500, 175.2690,1971,02,13.8
-40.6500, 175.2690,1971,03,18.3
-40.6500, 175.2690,1971,04,9.3
-40.6500, 175.2690,1971,09,1975.5
-40.9070, 174.9840,1971,01,98.0
-40.9070, 174.9840,1971,02,13.6
-40.9070, 174.9840,1971,03,17.9
-40.9070, 174.9840,1971,04,9.3
-40.9070, 174.9840,1971,09,2173.5
-41.1350, 175.0520,1971,01,111.0
-41.1350, 175.0520,1971,02,12.8
-41.1350, 175.0520,1971,03,17.7
-41.1350, 175.0520,1971,04,7.9
-41.1350, 175.0520,1971,09,2010.7
-41.2860, 174.7670,1971,01,124.0
-41.2860, 174.7670,1971,02,13.5
-41.2860, 174.7670,1971,03,16.7
-41.2860, 174.7670,1971,04,10.3
-41.2860, 174.7670,1971,09,2102.0
-40.6500, 175.2690,1972,01,108.0
-40.6500, 175.2690,1972,02,12.9
-40.6500, 175.2690,1972,03,17.0
-40.6500, 175.2690,1972,04,8.7
-40.6500, 175.2690,1972,09,1801.9
-40.9070, 174.9840,1972,01,89.0
-40.9070, 174.9840,1972,02,12.7
-40.9070, 174.9840,1972,03,16.5
-40.9070, 174.9840,1972,04,9.0
-40.9070, 174.9840,1972,09,2010.5
-41.1350, 175.0520,1972,01,127.0
-41.1350, 175.0520,1972,02,12.1
-41.1350, 175.0520,1972,03,16.6
-41.1350, 175.0520,1972,04,7.5
-41.1350, 175.0520,1972,09,1905.9
-41.2860, 174.7670,1972,01,117.0
-41.2860, 174.7670,1972,02,12.4
-41.2860, 174.7670,1972,03,15.6
-41.2860, 174.7670,1972,04,9.3
-40.6500, 175.2690,1973,01,115.0
-40.6500, 175.2690,1973,02,13.4
-40.6500, 175.2690,1973,03,17.5
-40.6500, 175.2690,1973,04,9.2
-40.6500, 175.2690,1973,09,1949.4
-40.9070, 174.9840,1973,01,97.0
-40.9070, 174.9840,1973,02,13.1
-40.9070, 174.9840,1973,03,16.9
-40.9070, 174.9840,1973,04,9.3
-40.9070, 174.9840,1973,09,2097.4
-41.1350, 175.0520,1973,01,119.0
-41.1350, 175.0520,1973,02,12.7
-41.1350, 175.0520,1973,03,17.3
-41.1350, 175.0520,1973,04,8.2
-41.1350, 175.0520,1973,09,1884.4
-41.2860, 174.7670,1973,01,117.0
-41.2860, 174.7670,1973,02,12.9
-41.2860, 174.7670,1973,03,15.9
-41.2860, 174.7670,1973,04,9.9
-41.2860, 174.7670,1973,09,2007.2
-40.6500, 175.2690,1974,01,100.0
-40.6500, 175.2690,1974,04,9.3
-40.9070, 174.9840,1974,01,105.0
-40.9070, 174.9840,1974,02,13.2
-40.9070, 174.9840,1974,03,17.2
-40.9070, 174.9840,1974,04,9.2
-40.9070, 174.9840,1974,09,2195.3
-41.1350, 175.0520,1974,01,133.0
-41.1350, 175.0520,1974,09,2002.0
-41.2860, 174.7670,1974,01,129.0
-41.2860, 174.7670,1974,02,12.8
-41.2860, 174.7670,1974,03,15.9
-41.2860, 174.7670,1974,04,9.7
-41.2860, 174.7670,1974,09,2063.5
-40.6500, 175.2690,1975,01,107.0
-40.6500, 175.2690,1975,02,13.4
-40.6500, 175.2690,1975,03,17.4
-40.6500, 175.2690,1975,04,9.4
